cat_ID_con,wtd_lcld_mn_2001,wtd_lcld_mn_2002,wtd_lcld_mn_2003,wtd_lcld_mn_2004,wtd_lcld_mn_2005,wtd_lcld_mn_2006,wtd_lcld_mn_2007,wtd_lcld_mn_2008,wtd_lcld_mn_2009,wtd_lcld_mn_2010,wtd_lcld_mn_2011,wtd_lcld_mn_2012,wtd_lcld_mn_2013,wtd_lcld_mn_2014,wtd_lcld_mn_2015,wtd_lcld_mn_2016,wtd_lcld_mn_2017,wtd_lcld_mn_2018,wtd_lcld_mn_2019
Cook_Inlet_75004400005909,518.7979772188802,514.3650662603286,500.1249122511492,509.2286667280868,502.05780751517983,516.1993740645374,510.12032938103425,521.8547215779076,506.65797272182556,517.0098242361613,512.9822516049909,521.8187945974851,519.7336734590965,491.36046967780425,493.0477009624135,505.29370867998654,508.87555660531524,508.0339688730759,503.19425595699107
Cook_Inlet_75004400008859,474.7414645854369,485.47579423617293,424.0598095640983,478.77622810765564,467.59956742625474,473.53511861536987,467.8150615258189,478.8409934111679,475.78086924504566,474.89787044163756,477.3425649904491,481.6582355155224,494.8544676363345,468.34130264709995,434.3911919850606,443.4932166292011,471.5610401189793,474.0054012200274,460.1910137511256
Cook_Inlet_75004400001616,511.1132642022262,505.9556356485574,487.90224868188136,503.5734861473322,495.3201487245848,504.835399088864,503.4477469704864,514.5826789343411,497.0570695041519,508.9194933473252,505.51149099199864,509.96558960447965,512.9069908456626,481.7021903160931,479.2360132795162,498.2129100279457,501.87981830585875,501.15969942781413,491.6106448555956
Cook_Inlet_75004400000862,526.4453917480947,516.197062985197,518.0147794153204,505.79039441743765,508.4338771863353,529.2993402170332,518.4383734035916,524.6615479820217,512.0764006556428,521.9510064236881,524.6555711548933,529.0570179987793,521.7778814971515,499.5863636677953,506.9396257113849,522.5740561438033,516.1973228302753,512.0859729914712,514.0599579509426
Cook_Inlet_75004400010386,506.133026088657,504.83257309331975,477.6200794085715,499.43886491021766,490.64612556715144,504.0806194232711,497.0751009025979,508.64434926686,497.1827071028247,503.46453942776355,500.9852164258029,509.36631803198424,511.66291846524746,481.63369007648726,472.3951163631965,487.6721712232148,497.0261851399551,496.2700865186429,489.08854201527987
Cook_Inlet_75004400008899,506.17579928824756,504.8684739976423,477.6877819952412,499.47703070394437,490.67607943422394,504.11757728548844,497.1266754794034,508.6874547384156,497.2121106000389,503.51360424366413,501.0278324248229,509.4060875613311,511.6936019492269,481.6527937455101,472.45826419275795,487.7424780938621,497.0711305917123,496.31361351307595,489.12938602538435
Cook_Inlet_75004400010422,475.3011940252349,483.95993232540536,423.7400925598837,477.7041025784138,469.8220096320011,475.0010753155922,466.7500088439088,478.50097798440623,475.98599709771054,474.41827342383493,475.63574415206006,481.7599823013114,494.28322391523784,470.28465635358964,434.53667871029586,446.92863588498363,469.9167000965931,473.8909202035123,461.4997161796054
Cook_Inlet_75004400003876,540.8711546539802,532.776255013586,529.6972702422945,524.8243159804912,523.6319117211501,538.8482801265696,531.6810433770577,545.1640076064983,530.501077501192,540.1469537470874,532.8905585302784,544.2565678701914,535.7007046644693,518.9556345639947,521.0975390444598,530.6665592566695,529.8605959591787,526.8663748956349,526.8693497423099
Cook_Inlet_75004400009792,542.4847773330242,535.4952720114549,528.695030260241,527.554676020529,523.6367036949872,538.9674529253589,532.1379401950513,542.8781307996146,527.4419311675159,539.6729753265046,531.9617070672473,543.909709299764,535.4150973050216,519.6530022005409,523.4324327117342,529.018373132406,527.2635129142514,526.6541108110385,525.6482866377362
Cook_Inlet_75004400005660,541.7858770948943,522.0194511033949,505.84975724079885,514.6534920527162,506.18854833927435,523.0869002918803,514.6750938704658,544.8854226582275,515.4054507389991,536.0276181017334,516.7520765825732,536.0648786918626,525.5917411854676,499.3077164915563,499.517477233506,512.7743446930529,513.2304551154548,512.929415841696,506.7499347997785
Cook_Inlet_75004400010402,474.8177064765226,481.4184878130421,424.03638045102,477.86352706531727,474.85950569190436,479.4327034880342,464.10771122551637,480.7239247680463,476.9618264088787,474.63454054355,475.1247017688289,483.53178819081614,493.30203410866716,474.15568809468454,437.4712498245958,452.42139402347254,471.3644455152717,473.4867377132536,466.7572730654775
Cook_Inlet_75004400001521,474.4805286632998,479.76102311831295,419.8151621584712,474.5322745739308,468.93047457320387,476.5099915661783,461.53732914546964,476.8317461483646,477.26330449412546,470.58466534523257,470.15930642505805,479.1593298821059,491.5458096336676,468.17088434897585,423.6648528364694,447.0210075905969,467.14859027745695,471.03989022854597,457.53026151176624
Cook_Inlet_75004400000153,476.368563490835,484.6115599729363,424.4509843484072,478.272456000367,468.98467662758094,474.5584173483701,467.28082939001854,478.54945664579833,476.12268539562524,475.1209716809086,476.70692393313885,481.6171116818432,494.58681341807807,469.56338436020206,435.4951432296453,445.62476704552176,470.4993759079373,474.0115936429762,460.5002499513828
Cook_Inlet_75004400007465,478.3396598956656,486.49881951603766,441.2659144402125,480.1174032120202,478.8935679414319,483.19997167413095,470.8486667618449,484.4318203521814,477.4886346089321,480.015616817692,479.1072262816035,485.6528067762624,493.93670695810374,474.4443955390098,444.5102320285344,456.88649098501526,472.7442580166843,474.5389327536671,471.94852269537984
Cook_Inlet_75004400010175,538.4474746154626,527.0365645800731,516.8179272852238,521.3162963458767,516.0716313648278,531.0881111911712,527.2528926809017,540.1134071798771,522.5219542285248,533.7259228167715,525.4015104891299,541.9304658396874,535.0908155894167,511.60562985947894,505.9014193447063,513.5129231587131,522.6143712548381,520.7088923817591,513.6391514015046
Cook_Inlet_75004400010221,539.5555493234491,528.4500500443951,518.8528546420737,522.7845343206252,518.4993581052981,530.2789592947756,527.4299129982994,542.2375632450223,521.9163385081106,536.4896931789058,526.8300081505239,545.1072974919163,536.8396506155566,512.4340179865561,508.2759069271337,516.2584156554612,523.7670239973179,522.2198824345087,516.9207617252376
Cook_Inlet_75004400011086,503.4107868209496,498.25574630137703,487.14041310948414,489.6340332531309,487.4588761354163,497.54964844454054,487.40276036543156,504.49986534278503,488.1441966827975,496.7187623111243,494.13842537876366,505.27342089390066,511.78986799143553,478.17797008162034,472.30372122649726,474.7299266173903,484.40706761126654,477.38192566476715,480.80193817342627
Cook_Inlet_75004400011230,535.5948990507848,534.8367311360544,524.9612719544008,525.0213977234682,523.6320377194115,534.1497387829402,531.7592920253737,541.0043504100807,523.6615317564161,533.767354377868,533.2752056058359,541.7363139812026,534.4302434441106,514.5083402670441,519.6403672321139,525.8642826011808,527.373937160745,528.1348649765374,524.6155292546099
Cook_Inlet_75004400006692,509.30684178008573,498.6533715761542,495.0579723628931,502.26395200820514,491.6690196056052,508.7679289592198,499.84864789102676,510.06230887452386,494.72692927297913,508.87248070663276,501.2657946728194,511.9677976670677,516.1239838445046,480.7596138706534,480.70271312164033,488.9508131342161,496.99627667560867,495.80491147687326,491.25267342708173
Cook_Inlet_75004400010610,488.2129174916433,490.35359425878045,441.9991757450139,485.9464611450074,463.8301805940842,481.6554230783883,477.68412545494743,491.1498369422053,478.7256010012287,486.4905040631525,483.9781884693364,494.94747770553823,498.58702104477806,448.2419686152339,446.9127662442532,456.20817972592295,476.1278003336617,473.66755131342796,468.61991209596226
Cook_Inlet_75004400001464,529.0556294944652,516.4909166392218,507.6412696548097,511.12004666826937,503.16753057265674,525.8601486817043,515.2749463701784,534.9847153381903,514.1425251329107,528.1208556207082,512.3985185224569,533.2206411014527,523.2696734956145,497.0271799999101,503.55158806969126,513.6565810147061,510.7763366737108,512.6273786337904,508.1974164249407
Cook_Inlet_75004400010320,473.82088144480105,481.2963709240243,427.06668760536826,472.79369788695993,472.73260181622106,478.7492796295638,463.05259844656183,478.5933658339626,476.0838951906676,471.7774521383882,468.11776142422195,479.09424978011606,489.849576177509,463.84671032760315,418.9237810919773,445.524862320434,465.7394463121686,466.8920486252042,457.7460509645977
Cook_Inlet_75004400002957,470.7626586453498,481.68554991456665,416.5158599633143,474.49329628330355,442.7254265694039,468.066767223737,464.0372003757897,470.89890945792405,468.63901824940086,468.4024287710599,471.6068693228488,477.67517298069095,490.20559523306605,434.476727098385,418.1590594475251,443.19254688894176,471.9204116375014,466.0161672702744,446.3783985941691
Cook_Inlet_75004400000141,476.3724204154168,488.78330052729183,422.9549994391588,477.87368143845543,472.78332926251517,482.5562587702357,466.084249865489,481.11105665365113,476.8608832248621,476.82963408190824,475.05637355277645,486.3097184815485,494.37058711650343,473.5711100894192,435.8735123537526,451.99994252955855,468.82264436289574,473.63102330067784,466.1533017857423
Cook_Inlet_75004400010328,524.7698591996103,517.9110121021097,511.50955287330726,510.25163723568113,508.3099116775385,523.3807539704321,514.525153394775,527.8691651616864,512.0524715890112,523.2884513995341,517.7052766368223,529.5290632794747,522.9377012988998,500.31043990884575,502.93433603584805,513.389364428124,513.7340117391684,512.6922724929386,510.6634089908856
Cook_Inlet_75004400003189,473.2943169370352,485.113849551859,424.3481535873519,479.0003565365839,465.3072564709989,473.5346872815671,468.8894295156473,479.68868171746004,475.48733092252354,474.2404242643135,477.8525487611757,481.61992487710995,494.6822579049264,464.0567368724493,433.93142814541153,440.81289190442965,473.0518974224616,472.2004295116422,459.57661004498675
Cook_Inlet_75004400007512,471.5518345910365,481.313151241628,415.19374811173225,477.1551067370942,454.6806678909417,469.8517831375984,466.01494089537044,472.28653436457364,472.08698176221674,469.28106292725465,473.43022983162945,479.36605988661347,492.0788731113407,447.75732543346277,420.53279735749766,441.6566624787986,471.3560911545278,468.3829383341412,450.9136569467709
Cook_Inlet_75004400010270,545.8376625830507,531.281819806678,525.3540738319817,526.495193108042,523.8113776216277,533.9329976560476,529.0411759599277,551.440774577033,524.3839508127099,540.6562661178704,530.727050448631,549.1091924850447,540.2846223375284,516.4367495136105,517.7820174341131,526.9033923492261,525.9311704958243,527.0937315841333,522.688957885448
Cook_Inlet_75004400002954,473.962944299169,480.90492580494606,413.8586687088368,476.0485822626537,466.7359639598625,473.323108739061,465.26237202591375,475.6186371114256,476.7978955856129,468.5562917693348,472.47141753021293,480.3129410662973,492.7332832975547,464.54441955040596,424.6174317662428,443.4096406107589,468.7078436642228,471.7880255365035,457.68054615838827
Cook_Inlet_75004400004450,467.3227999864522,479.5415737997961,408.53365858821223,478.38656880347924,449.477688332409,464.9454050782414,461.9551501368523,470.78590116613407,471.4468125301554,467.89902339385316,472.59523940536724,477.5158036275959,490.61805811118165,442.73767563930227,415.8441372680544,434.2827738865661,471.3091300465051,467.98017549327574,449.6107145209578
Cook_Inlet_75004400002953,479.1640456604083,483.25089623550076,424.8229545514364,478.5146106206052,470.4569500214474,474.5853837936267,470.27682703189447,477.8530505214103,477.3774232058398,475.2446644255514,478.3616024388019,481.3886969450643,493.70225035231925,469.5345399224463,436.26037795843104,446.8675283648968,471.25187805441675,473.95309431954684,459.41493168738407
Cook_Inlet_75004400002718,564.5094508241785,555.6522099190705,550.3689039918394,549.8941906497251,547.1178575761692,558.9206332616417,554.9218995806636,563.2528202638663,552.3812531946277,559.3369815610585,553.3418077701727,563.1905253177076,555.1048127804297,543.9107553910202,546.3873670817105,553.2632731477114,549.7795415120066,549.5956851226354,547.7003155356072
Cook_Inlet_75004400003165,516.6802648280436,509.82689567853964,498.1795781457759,508.1254249490634,500.94323615659033,510.1170555955929,509.499407030505,520.5175930808739,501.278028091849,516.3239916715079,511.47105113743174,515.7467095020218,516.3870381840379,488.86447016131336,490.4420679990648,507.0035389630395,507.7979987911555,507.93751652063787,500.0972795142159
Cook_Inlet_75004400000370,555.5836733879868,553.5969243755969,550.9824894895396,552.7675486719457,549.523959808642,555.0445009371399,552.9868120141755,559.5283455034172,549.8857364592044,556.6331654595806,554.6215034955599,558.3968007634336,554.2912107238388,545.1455251215904,547.6334186989095,553.9752966975697,553.008602289855,552.356840381527,550.3719501635815
Cook_Inlet_75004400008242,528.9794538269585,521.9175226903322,522.1552197787905,513.376198299267,512.8691038847187,533.5731306894538,522.3908911636212,534.8125220841213,520.3661743329476,530.1753156261329,525.3309474315809,537.8413447375715,526.2106224618656,509.796691968834,512.5853184324931,521.8954097744243,522.0377609591901,518.0579532563671,518.0726900347082
Cook_Inlet_75004400008192,528.9347783672105,513.3669615392146,507.6910617099885,508.38868238500373,503.0384435957785,523.3002609578185,515.7625077464968,531.8298411803012,511.599951598046,527.1167287533324,511.80440451525874,529.5183971199056,521.5162581162425,496.1564577524082,499.5976793952189,513.439774899648,510.5790277585858,506.82209186491286,505.57263951363126
Cook_Inlet_75004400002279,523.5680128763611,508.81330707884655,505.1438897755178,504.56521167700134,500.201067772837,517.283585275736,511.07749722369124,525.6650839444198,506.4613607767875,521.8262477005617,507.5701737477696,524.6234836882359,519.0666497621127,492.87920374208426,496.2565057365269,508.68812924030556,507.1215494925863,502.2735852985975,502.7014556465584
Cook_Inlet_75004400008856,519.6988453965504,514.2426617693308,509.06804470168845,507.34253483508587,502.61610716555657,517.8683012341027,508.6176645205375,521.6538352758046,505.5518469881249,517.6169372547974,514.9918273790172,527.6424187047387,517.296892523992,494.6763137018897,496.32421016280784,507.17629846561636,507.76534036854827,507.0403134040996,507.44949697788286
Cook_Inlet_75004400009331,519.1376798300001,512.2760890221958,506.228955076184,504.23703993484963,502.09675298717815,515.2241727582867,504.8234405430621,521.2181005786344,502.71373527969536,515.8447735495448,510.4189826850472,520.8568024383028,517.5182787887236,490.3404550057872,497.60369317386227,507.3510569937984,504.56215542464344,505.484843148112,506.0033321341088
Cook_Inlet_75004400007493,494.1874000390434,492.6034239504973,454.93133924271893,484.31691525409553,475.64743482264345,490.05195623270487,480.7083807824456,493.44602606099755,481.8152739003797,485.094884662564,482.4876008340113,488.208451993845,500.8156141255421,467.8601757648418,440.11556387758634,465.52941095704375,475.38615979388834,474.7521764895471,468.2156264360155
Cook_Inlet_75004400010351,512.1032622615716,502.85656502355687,497.3200009361333,492.78693561158167,494.5848121706512,504.9149583489976,502.24303335331336,512.0662606662803,497.9056712203031,507.92217040314887,498.5417270704814,515.2823622565188,511.64708910988276,485.8684303933504,486.94343211606895,496.68609947096706,500.02987275217083,496.53892259945997,494.6807349612431
Cook_Inlet_75004400001652,521.9705540502415,517.135568120077,505.4075183920095,511.52564412114026,505.0930521536724,520.0494228892007,512.9862986089912,525.1826110301721,509.99796112444847,520.5383264165939,516.1453456945615,525.8154759077665,522.0998454435072,495.52235374011406,498.4264497472547,508.8091894056331,511.71035329103444,510.96263631508447,507.5641840346117
Cook_Inlet_75004400010639,470.60171615479805,481.83590581671507,418.0258776754767,478.8803506190413,433.35565694314033,468.2093376686177,463.35468008195437,476.01628971349936,467.9805006007976,470.1884713641436,469.2679596262347,479.8363255683976,485.45034024023124,415.9743145912753,413.83750199732685,429.96022200662895,470.7779838598777,462.13008612573276,444.53797106778734
Cook_Inlet_75004400011676,552.8235368379555,541.45068778465,531.5017442488033,533.30052649546,529.3114068515913,545.7057407705428,540.5856787590511,550.2297559749837,541.8610344771631,544.3569849846035,537.9172728407507,550.9703998589622,544.8841071791633,526.4523682058054,524.8147471903759,529.8143316463553,537.3565893692061,534.2407833842391,525.9227933864914
Cook_Inlet_75004400004680,532.233819721793,524.5978395260329,526.1389548010615,526.8932681498837,519.9173963406563,526.0597337711143,528.8278590098786,535.6445226871033,519.4905682077992,537.4858218467856,529.6557207581754,533.9377379855512,530.7555367365494,511.3705447669641,520.225229992802,528.4190544520501,527.0574280241431,528.3823945812381,524.6260000355915
Cook_Inlet_75004400008539,551.84206387501,546.0169099736585,547.568531604989,540.1181911823123,537.2100397750318,551.2525224675085,545.2358639396615,554.5349679576278,544.2806581861075,550.124642369293,547.8855309923908,557.8554720531116,548.043674875719,536.6687856720547,538.142898888679,546.4877019697449,544.3701156165047,541.5106233429094,542.1368564225189
Cook_Inlet_75004400001443,477.160012566075,488.0322028203402,421.2371647061683,478.4195298838407,470.5054799930957,475.7514052031663,464.975022720695,478.0981981614352,474.7878654424199,476.0003046639352,475.5624631477618,483.2472621190965,494.25346231615475,471.6608311639217,437.35264770702275,451.481770765717,467.6737871195513,474.5303478242968,463.36203909923336
Cook_Inlet_75004400002950,503.38797331923837,494.91193115023685,485.2135831295793,491.9038192419582,484.4300307632338,500.43582967181317,490.573411301693,503.84335391983564,486.7137070438975,498.82730860176616,494.1994463041551,504.94376266062295,506.1680927994865,467.9788258286819,482.3932066700506,486.43664870674365,486.5722512375538,486.7097184849738,486.4700992232513
Cook_Inlet_75004400004743,457.2784077564866,481.4031669085326,420.6778916565449,479.3364437883865,463.434864062201,469.5054156007819,468.2818313294102,476.369004464671,470.32096480860474,466.95365310582395,473.6060011917355,482.18872045378345,495.29886514781214,442.5040077953269,418.64880461432216,420.6288313869051,470.6312595048588,467.65778682274674,454.13144050837894
Cook_Inlet_75004400009198,492.76856452367525,488.92822811344945,453.01346181315654,487.5776322342329,473.86803408113605,488.9319458438938,482.3580680155521,496.08341150990924,479.97696010871124,489.96931617694975,486.28308992429555,497.28533870723595,500.27983932301584,447.2523134475302,456.9401109528254,465.5352006918139,476.15086920769284,477.2229731033997,473.9336637982655
Cook_Inlet_75004400007686,463.9851840644573,482.0691731061325,416.4764732543008,479.08365599622846,454.09953706721285,469.84555662351596,473.9485169404661,475.717323602556,471.9598576014404,469.399902493917,476.1115720874984,483.13043861657354,493.9966515886901,448.5683119685575,419.39264976705135,427.620791981696,472.17757560912696,465.21455670452434,450.99263035417215
Cook_Inlet_75004400000627,503.5991122566921,495.4556549731461,484.9597517066197,490.13145895897514,487.1551692010712,501.0661436858976,493.41578422522605,507.9305440600413,488.9239231546665,499.7965948323542,494.9322011191883,506.80033058567784,508.58931483052356,476.3704492985609,478.6077108403246,486.4724379183655,489.29863271692307,490.259197976538,491.04902981189997
Cook_Inlet_75004400004213,555.9244804990409,546.648813145666,535.8470882810782,534.9084155076637,531.8026664297959,549.3561249905383,543.9222592299121,556.168814872668,541.6695480730194,552.5093646104503,540.8608539174874,556.7617234327445,545.3517160370684,529.3878081716429,530.3571400369188,543.9396730135671,537.7939969715746,534.5523809994028,533.5795569330944
Cook_Inlet_75004400002258,511.4111453001189,500.7069542375943,495.9312801627471,499.46510118781447,495.28359073448894,508.4828597007274,499.9493088435324,510.47924388912577,494.31881902902774,508.6307894746338,502.2287701711059,514.5870598963106,516.1966098427487,483.40766964538517,481.425413171818,488.44190354072316,496.562642517966,495.77336862755243,493.4319140435401
