OID_,cat_ID_txt,O1Region,NhdAwcH12_wtd_glacier_area_sqm,NhdAwcH12_wtd_glacier_per,region,cat_ID,cat_ID_con
1,18357, 1,255413.000208615267184,1.262146430237667,Prince_William_Sound,18357,Prince_William_Sound_18357
2,18547, 1,83990.359867252380354,0.345703360158270,Prince_William_Sound,18547,Prince_William_Sound_18547
3,18737, 1,866494.651176723302342,1.335188562728398,Prince_William_Sound,18737,Prince_William_Sound_18737
4,18747, 1,866494.651176723302342,1.332576665810660,Prince_William_Sound,18747,Prince_William_Sound_18747
5,27856, 1,176024.993735595344333,3.745611101938405,Prince_William_Sound,27856,Prince_William_Sound_27856
6,28576, 1,314480.146092368289828,4.935034619489804,Prince_William_Sound,28576,Prince_William_Sound_28576
7,30084, 1,6726508.693113164044917,31.016317116766562,Prince_William_Sound,30084,Prince_William_Sound_30084
8,30886, 1,384798.054223744897172,4.193161605611378,Prince_William_Sound,30886,Prince_William_Sound_30886
9,31226, 1,880054.376011066138744,4.475209259098943,Prince_William_Sound,31226,Prince_William_Sound_31226
10,31916, 1,38303872.599778391420841,84.963949647376239,Prince_William_Sound,31916,Prince_William_Sound_31916
11,33106, 1,18767354.162532269954681,60.252003051654100,Prince_William_Sound,33106,Prince_William_Sound_33106
12,33396, 1,47301581.878805778920650,58.471367144400631,Prince_William_Sound,33396,Prince_William_Sound_33396
13,33616, 1,308211288.793352127075195,95.686054685387617,Prince_William_Sound,33616,Prince_William_Sound_33616
14,40615, 1,27018.757374257234915,0.418428380323627,Prince_William_Sound,40615,Prince_William_Sound_40615
15,41963, 1,338967.211674519116059,5.493795975275837,Prince_William_Sound,41963,Prince_William_Sound_41963
16,42005, 1,2646263.874460813123733,22.754556256971977,Prince_William_Sound,42005,Prince_William_Sound_42005
17,42455, 1,90178.784205696865683,0.683975760974606,Prince_William_Sound,42455,Prince_William_Sound_42455
18,42595, 1,4908033.983317021280527,26.134366258344095,Prince_William_Sound,42595,Prince_William_Sound_42595
19,43535, 1,17317101.370797686278820,52.673670834213461,Prince_William_Sound,43535,Prince_William_Sound_43535
20,43793, 1,1192495.522654756437987,4.071437428189668,Prince_William_Sound,43793,Prince_William_Sound_43793
21,43933, 1,918368.254180180374533,2.838192858472318,Prince_William_Sound,43933,Prince_William_Sound_43933
22,44273, 1,30619.441422401130694,0.097766032301060,Prince_William_Sound,44273,Prince_William_Sound_44273
23,44503, 1,1608348.125090939458460,6.729095890160992,Prince_William_Sound,44503,Prince_William_Sound_44503
24,44633, 1,23522394.821454241871834,46.519031548349041,Prince_William_Sound,44633,Prince_William_Sound_44633
25,44663, 1,14553217.629135213792324,38.126672104874196,Prince_William_Sound,44663,Prince_William_Sound_44663
26,45835, 1,61163339.040805958211422,41.237668675717394,Prince_William_Sound,45835,Prince_William_Sound_45835
27,45863, 1,11732509.537212116643786,12.252646639714643,Prince_William_Sound,45863,Prince_William_Sound_45863
28,45915, 1,128580871.318210378289223,38.629033502065688,Prince_William_Sound,45915,Prince_William_Sound_45915
29,45925, 1,128580871.318210393190384,38.609894467066773,Prince_William_Sound,45925,Prince_William_Sound_45925
30,46103, 1,31788290.717087540775537,12.311851972940952,Prince_William_Sound,46103,Prince_William_Sound_46103
31,46293, 1,73452562.313464179635048,39.052709649624703,Prince_William_Sound,46293,Prince_William_Sound_46293
32,46483, 1,137029205.100555449724197,31.646138804690356,Prince_William_Sound,46483,Prince_William_Sound_46483
33,46513, 1,139626681.145637869834900,29.547581168505815,Prince_William_Sound,46513,Prince_William_Sound_46513
34,46613, 1,21665336.338938340544701,59.819746529841325,Prince_William_Sound,46613,Prince_William_Sound_46613
35,46623, 1,21665336.338938344269991,59.256431100427612,Prince_William_Sound,46623,Prince_William_Sound_46623
36,71952, 1,5588218.931541262194514,32.190942945351637,Prince_William_Sound,71952,Prince_William_Sound_71952
37,72402, 1,4381819.433062236756086,21.628254283440707,Prince_William_Sound,72402,Prince_William_Sound_72402
38,74542, 1,12857380.642307071015239,41.341129435373063,Prince_William_Sound,74542,Prince_William_Sound_74542
39,74602, 1,1709633.801640619989485,7.565621715952366,Prince_William_Sound,74602,Prince_William_Sound_74602
40,75002, 1,5268103.792843106202781,21.369190488882019,Prince_William_Sound,75002,Prince_William_Sound_75002
41,75422, 1,8242071.950564135797322,15.598787897634342,Prince_William_Sound,75422,Prince_William_Sound_75422
42,75432, 1,1340316.643930705497041,3.644165123058596,Prince_William_Sound,75432,Prince_William_Sound_75432
43,76622, 1,17184815.303199842572212,21.003838180340200,Prince_William_Sound,76622,Prince_William_Sound_76622
44,76652, 1,2189589.363156491890550,3.044944809629520,Prince_William_Sound,76652,Prince_William_Sound_76652
45,76692, 1,2189589.363156492356211,3.010572477872257,Prince_William_Sound,76692,Prince_William_Sound_76692
46,76812, 1,4962691.433757985010743,6.455021369046469,Prince_William_Sound,76812,Prince_William_Sound_76812
47,77292, 1,252076.801799474400468,1.061143672962022,Prince_William_Sound,77292,Prince_William_Sound_77292
48,77992, 1,95809099.915620356798172,79.195473487427762,Prince_William_Sound,77992,Prince_William_Sound_77992
49,78522, 1,5837251.362826234661043,34.952135915418125,Prince_William_Sound,78522,Prince_William_Sound_78522
50,79531, 1,5920602.829052696004510,21.956539486420208,Prince_William_Sound,79531,Prince_William_Sound_79531
51,79792, 1,20515829.944025546312332,15.860220746189176,Prince_William_Sound,79792,Prince_William_Sound_79792
52,79972, 1,3831334.794595709536225,11.776112945509761,Prince_William_Sound,79972,Prince_William_Sound_79972
53,80112, 1,911028557.363318800926208,71.133476602802787,Prince_William_Sound,80112,Prince_William_Sound_80112
54,80272, 1,16415873.084841331467032,19.306068809968917,Prince_William_Sound,80272,Prince_William_Sound_80272
55,82471, 1,8817978.257634682580829,26.428510545759025,Prince_William_Sound,82471,Prince_William_Sound_82471
56,84641, 1,124013275.253578037023544,81.050137380686408,Prince_William_Sound,84641,Prince_William_Sound_84641
57,86871, 1,3601211.575840950012207,13.151027355308672,Prince_William_Sound,86871,Prince_William_Sound_86871
58,87851, 1,6398029.377003964036703,12.530978436169205,Prince_William_Sound,87851,Prince_William_Sound_87851
59,89681, 1,145398874.987332820892334,62.652781967636969,Prince_William_Sound,89681,Prince_William_Sound_89681
60,91741, 1,181710896.565457761287689,31.720097931100426,Prince_William_Sound,91741,Prince_William_Sound_91741
61,91751, 1,181710896.565457731485367,31.613231834695803,Prince_William_Sound,91751,Prince_William_Sound_91751
62,91921, 1,216960224.771460264921188,29.344808414477168,Prince_William_Sound,91921,Prince_William_Sound_91921
63,92151, 1,251036555.748389184474945,27.270534030125010,Prince_William_Sound,92151,Prince_William_Sound_92151
64,93261, 1,28132279.128536392003298,24.010842093951680,Prince_William_Sound,93261,Prince_William_Sound_93261
65,75000100000252, 1,4315882.067961824126542,1.905557557639818,Cook_Inlet,75000100000252,Cook_Inlet_75000100000252
66,75000100000409, 1,1843378659.360264539718628,21.337181594452257,Cook_Inlet,75000100000409,Cook_Inlet_75000100000409
