OID_,cat_ID_txt,cat_elev_ZONE_CODE,cat_elev_COUNT,cat_elev_AREA,cat_elev_MIN,cat_elev_MAX,cat_elev_RANGE,cat_elev_MEAN,cat_elev_STD,cat_elev_SUM,cat_elev_VARIETY,cat_elev_MAJORITY,cat_elev_MINORITY,cat_elev_MEDIAN,cat_elev_PCT90,region,cat_ID_con
1,75004200007057.0,1,38470.000000000000000,961750.000000000000000,0,908,908,346.003691187938443,251.070908362849536,13310762.000000000000000,909,4,908,333,705,Cook_Inlet,Cook_Inlet_75004200007057
2,75004300006312.0,2,57563.000000000000000,1439075.000000000000000,59,98,39,76.307037506731660,9.374163659033492,4392462.000000000000000,40,69,59,74,90,Cook_Inlet,Cook_Inlet_75004300006312
3,75004300001906.0,3,12127.000000000000000,303175.000000000000000,3,146,143,27.850746268656653,21.365270790970385,337746.000000000000000,142,9,132,21,52,Cook_Inlet,Cook_Inlet_75004300001906
4,75004300000100.0,4,78759.000000000000000,1968975.000000000000000,33,78,45,58.672634238626912,8.226272649759407,4620998.000000000000000,46,65,33,59,68,Cook_Inlet,Cook_Inlet_75004300000100
5,75004300004983.0,5,113568.000000000000000,2839200.000000000000000,21,479,458,265.103189278670413,100.442304699629162,30107239.000000000000000,459,336,24,282,387,Cook_Inlet,Cook_Inlet_75004300004983
6,75004300004332.0,6,46955.000000000000000,1173875.000000000000000,3,70,67,37.661143648173912,17.287381862066269,1768379.000000000000000,68,35,70,38,61,Cook_Inlet,Cook_Inlet_75004300004332
7,75004300006239.0,7,30029.000000000000000,750725.000000000000000,2,463,461,97.155949249059361,102.857089019600537,2917496.000000000000000,459,14,447,50,254,Cook_Inlet,Cook_Inlet_75004300006239
8,75004300004304.0,8,29800.000000000000000,745000.000000000000000,80,166,86,111.048389261744404,26.884374733069091,3309242.000000000000000,87,92,80,97,156,Cook_Inlet,Cook_Inlet_75004300004304
9,75004300002332.0,9,25642.000000000000000,641050.000000000000000,105,220,115,141.510061617659289,31.139741236683161,3628601.000000000000000,116,110,105,137,182,Cook_Inlet,Cook_Inlet_75004300002332
10,75004300005437.0,10,5915.000000000000000,147875.000000000000000,196,320,124,222.727979712594703,24.636904464621963,1317436.000000000000000,125,203,301,215,255,Cook_Inlet,Cook_Inlet_75004300005437
11,75004300003464.0,11,4888.000000000000000,122200.000000000000000,237,293,56,257.996317512274857,15.993873710244607,1261086.000000000000000,57,241,293,254,283,Cook_Inlet,Cook_Inlet_75004300003464
12,75004300005171.0,12,263915.000000000000000,6597875.000000000000000,60,153,93,107.575780080707986,25.235535305342271,28390862.000000000000000,94,75,60,112,139,Cook_Inlet,Cook_Inlet_75004300005171
13,75004300004701.0,13,101308.000000000000000,2532700.000000000000000,5,46,41,29.430104236585439,12.434079374287563,2981505.000000000000000,42,42,46,34,42,Cook_Inlet,Cook_Inlet_75004300004701
14,75004300005303.0,14,140224.000000000000000,3505600.000000000000000,69,131,62,92.356016088544294,13.535843394535254,12950530.000000000000000,63,99,69,96,109,Cook_Inlet,Cook_Inlet_75004300005303
15,75004300006440.0,15,142116.000000000000000,3552900.000000000000000,252,462,210,402.929740493680242,50.911087681958378,57262763.000000000000000,211,442,462,423,451,Cook_Inlet,Cook_Inlet_75004300006440
16,75004300004254.0,16,12522.000000000000000,313050.000000000000000,44,85,41,55.608768567321526,11.292351318830066,696333.000000000000000,42,49,85,50,75,Cook_Inlet,Cook_Inlet_75004300004254
17,75004300001207.0,17,96486.000000000000000,2412150.000000000000000,44,110,66,89.546131044918383,11.148707623822421,8639948.000000000000000,67,83,110,89,105,Cook_Inlet,Cook_Inlet_75004300001207
18,75004300005245.0,18,6391.000000000000000,159775.000000000000000,16,51,35,33.225160381786878,10.497818463428391,212342.000000000000000,36,43,51,38,44,Cook_Inlet,Cook_Inlet_75004300005245
19,75004300000311.0,19,16577.000000000000000,414425.000000000000000,176,236,60,198.053809495084096,15.306169349916361,3283138.000000000000000,61,196,236,197,223,Cook_Inlet,Cook_Inlet_75004300000311
20,75004300008012.0,20,67071.000000000000000,1676775.000000000000000,1,251,250,43.411042030087351,60.231775770901621,2911622.000000000000000,251,4,249,13,150,Cook_Inlet,Cook_Inlet_75004300008012
21,75004300004192.0,21,17515.000000000000000,437875.000000000000000,6,60,54,33.758207250927640,17.249347661018039,591275.000000000000000,55,9,60,37,54,Cook_Inlet,Cook_Inlet_75004300004192
22,75004300007324.0,22,73349.000000000000000,1833725.000000000000000,74,136,62,100.781673915118816,17.089119530478150,7392235.000000000000000,63,79,74,100,126,Cook_Inlet,Cook_Inlet_75004300007324
23,75004300001162.0,23,72435.000000000000000,1810875.000000000000000,7,62,55,40.439373231173079,11.035302643433660,2929226.000000000000000,56,47,62,42,51,Cook_Inlet,Cook_Inlet_75004300001162
24,75004300004217.0,24,84408.000000000000000,2110200.000000000000000,3,73,70,45.486577101696312,18.389828641350960,3839431.000000000000000,71,45,3,47,66,Cook_Inlet,Cook_Inlet_75004300004217
25,75004300002207.0,25,17221.000000000000000,430525.000000000000000,7,60,53,25.259857151152673,15.013297899827466,435000.000000000000000,54,12,60,17,49,Cook_Inlet,Cook_Inlet_75004300002207
26,75004300003409.0,26,13879.000000000000000,346975.000000000000000,256,327,71,292.714965055119080,16.133946496068919,4062591.000000000000000,72,308,327,294,313,Cook_Inlet,Cook_Inlet_75004300003409
27,75004300002142.0,27,66796.000000000000000,1669900.000000000000000,68,116,48,95.127911851009145,10.069806298005421,6354164.000000000000000,49,102,116,98,106,Cook_Inlet,Cook_Inlet_75004300002142
28,75004300002314.0,28,42481.000000000000000,1062025.000000000000000,106,161,55,144.153527459335379,11.255479946029984,6123786.000000000000000,56,145,106,147,155,Cook_Inlet,Cook_Inlet_75004300002314
29,75004300003171.0,29,356632.000000000000000,8915800.000000000000000,103,191,88,138.708388478879101,19.709567758894803,49467850.000000000000000,89,124,103,136,169,Cook_Inlet,Cook_Inlet_75004300003171
30,75004300000101.0,30,47478.000000000000000,1186950.000000000000000,30,71,41,58.139559374868270,5.715496849932510,2760350.000000000000000,42,59,30,58,64,Cook_Inlet,Cook_Inlet_75004300000101
31,75004300005352.0,31,69277.000000000000000,1731925.000000000000000,91,180,89,127.312398054186886,23.499441591006889,8819821.000000000000000,90,96,180,128,156,Cook_Inlet,Cook_Inlet_75004300005352
32,75004300000856.0,32,284578.000000000000000,7114450.000000000000000,34,123,89,49.599210058402285,19.321904603858737,14114844.000000000000000,90,34,123,42,76,Cook_Inlet,Cook_Inlet_75004300000856
33,75004300004341.0,33,6343.000000000000000,158575.000000000000000,109,162,53,118.059277944190370,11.783664756061192,748850.000000000000000,54,113,109,114,135,Cook_Inlet,Cook_Inlet_75004300004341
34,75004300002289.0,34,20735.000000000000000,518375.000000000000000,80,146,66,112.003665300216866,16.274101558915717,2322396.000000000000000,67,116,80,117,130,Cook_Inlet,Cook_Inlet_75004300002289
35,75004300007331.0,35,21178.000000000000000,529450.000000000000000,2,422,420,70.881858532439367,84.324571819285410,1501136.000000000000000,415,3,362,37,214,Cook_Inlet,Cook_Inlet_75004300007331
36,75004300006376.0,36,69815.000000000000000,1745375.000000000000000,109,244,135,179.067951013393042,39.307779568844424,12501629.000000000000000,136,219,244,182,228,Cook_Inlet,Cook_Inlet_75004300006376
37,75004300002278.0,37,28105.000000000000000,702625.000000000000000,99,209,110,125.554492083259262,25.226511862378771,3528709.000000000000000,111,107,99,116,166,Cook_Inlet,Cook_Inlet_75004300002278
38,75004300002352.0,38,22878.000000000000000,571950.000000000000000,111,146,35,129.525963808024585,7.411965708433366,2963295.000000000000000,36,123,111,129,140,Cook_Inlet,Cook_Inlet_75004300002352
39,75004300001210.0,39,29506.000000000000000,737650.000000000000000,55,75,20,63.775638853114643,4.578879044259605,1881764.000000000000000,21,60,75,62,70,Cook_Inlet,Cook_Inlet_75004300001210
40,75004300004452.0,40,26374.000000000000000,659350.000000000000000,176,331,155,212.054864639418014,36.601105440942490,5592735.000000000000000,156,183,331,197,269,Cook_Inlet,Cook_Inlet_75004300004452
41,75004300000105.0,41,15482.000000000000000,387050.000000000000000,29,61,32,43.047474486500633,8.222797441779322,666461.000000000000000,33,48,61,43,54,Cook_Inlet,Cook_Inlet_75004300000105
42,75004300006071.0,42,36100.000000000000000,902500.000000000000000,0,118,118,22.707036011080305,24.455424774680601,819724.000000000000000,119,5,118,8,63,Cook_Inlet,Cook_Inlet_75004300006071
43,75004300004324.0,43,10207.000000000000000,255175.000000000000000,10,76,66,37.738708729303411,23.653706030395643,385199.000000000000000,67,12,28,39,64,Cook_Inlet,Cook_Inlet_75004300004324
44,75004300001288.0,44,35152.000000000000000,878800.000000000000000,154,260,106,193.243684569866588,21.323303643584428,6792902.000000000000000,107,207,260,194,221,Cook_Inlet,Cook_Inlet_75004300001288
45,75004300006013.0,45,23471.000000000000000,586775.000000000000000,32,85,53,44.686378935707850,11.978856785990487,1048834.000000000000000,54,34,85,39,67,Cook_Inlet,Cook_Inlet_75004300006013
46,75004400004829.0,46,1120.000000000000000,28000.000000000000000,154,159,5,156.778571428571553,0.896961992687839,175592.000000000000000,6,157,154,157,158,Cook_Inlet,Cook_Inlet_75004400004829
47,75004400000576.0,47,48256.000000000000000,1206400.000000000000000,133,252,119,165.805765086207600,27.555446738892595,8001123.000000000000000,120,142,252,153,206,Cook_Inlet,Cook_Inlet_75004400000576
48,75004400006041.0,48,70276.000000000000000,1756900.000000000000000,43,73,30,56.146237691388336,7.952211300570638,3945733.000000000000000,31,45,73,57,66,Cook_Inlet,Cook_Inlet_75004400006041
49,75004400010402.0,49,237705.000000000000000,5942625.000000000000000,22,63,41,33.452990050692755,6.182593195774405,7951943.000000000000000,42,38,22,35,39,Cook_Inlet,Cook_Inlet_75004400010402
50,75004400008856.0,50,314849.000000000000000,7871225.000000000000000,126,962,836,339.779773796325685,178.169196521808686,106979322.000000000000000,827,126,945,280,630,Cook_Inlet,Cook_Inlet_75004400008856
