OID_,non_north_area,north_area,region,wtd_north_per,cat_ID_txt,cat_ID_con
1,5612475,854400.000000000000000,0.000000000000000,13.21195,75004196683776.0000000,Cook_Inlet_75004200007057.0
2,99444100,54754100.000000000000000,0.000000000000000,35.50891,75004297347072.0000000,Cook_Inlet_75004300006312.0
3,77036175,14833875.000000000000000,0.000000000000000,16.14658,75004297347072.0000000,Cook_Inlet_75004300001906.0
4,17989525,10960950.000000000000000,0.000000000000000,37.86104,75004297347072.0000000,Cook_Inlet_75004300000100.0
5,10671675,4563650.000000000000000,0.000000000000000,29.9544,75004297347072.0000000,Cook_Inlet_75004300004983.0
6,205894250,124138200.000000000000000,0.000000000000000,37.61394,75004297347072.0000000,Cook_Inlet_75004300004332.0
7,44645575,11374800.000000000000000,0.000000000000000,20.30475,75004297347072.0000000,Cook_Inlet_75004300006239.0
8,228336450,93448475.000000000000000,0.000000000000000,29.04066,75004297347072.0000000,Cook_Inlet_75004300004304.0
9,220802225,89867300.000000000000000,0.000000000000000,28.92698,75004297347072.0000000,Cook_Inlet_75004300002332.0
10,6761900,2571625.000000000000000,0.000000000000000,27.55256,75004297347072.0000000,Cook_Inlet_75004300005437.0
11,25388350,13639775.000000000000000,0.000000000000000,34.94858,75004297347072.0000000,Cook_Inlet_75004300003464.0
12,5289000,2747200.000000000000000,0.000000000000000,34.18531,75004297347072.0000000,Cook_Inlet_75004300005171.0
13,107417675,47262250.000000000000000,0.000000000000000,30.55487,75004297347072.0000000,Cook_Inlet_75004300004701.0
14,59371525,36833200.000000000000000,0.000000000000000,38.28627,75004297347072.0000000,Cook_Inlet_75004300005303.0
15,2249325,1292200.000000000000000,0.000000000000000,36.48711,75004297347072.0000000,Cook_Inlet_75004300006440.0
16,243974700,103273350.000000000000000,0.000000000000000,29.74051,75004297347072.0000000,Cook_Inlet_75004300004254.0
17,9093800,5809600.000000000000000,0.000000000000000,38.98171,75004297347072.0000000,Cook_Inlet_75004300001207.0
18,116675650,60331700.000000000000000,0.000000000000000,34.08429,75004297347072.0000000,Cook_Inlet_75004300005245.0
19,38471600,13333225.000000000000000,0.000000000000000,25.73742,75004297347072.0000000,Cook_Inlet_75004300000311.0
20,37159275,22119425.000000000000000,0.000000000000000,37.31429,75004297347072.0000000,Cook_Inlet_75004300008012.0
21,398221400,183614875.000000000000000,0.000000000000000,31.55783,75004297347072.0000000,Cook_Inlet_75004300004192.0
22,54456925,34555200.000000000000000,0.000000000000000,38.82078,75004297347072.0000000,Cook_Inlet_75004300007324.0
23,121222950,61822975.000000000000000,0.000000000000000,33.77457,75004297347072.0000000,Cook_Inlet_75004300001162.0
24,90272375,41599575.000000000000000,0.000000000000000,31.54543,75004297347072.0000000,Cook_Inlet_75004300004217.0
25,276663875,121590925.000000000000000,0.000000000000000,30.53094,75004297347072.0000000,Cook_Inlet_75004300002207.0
26,3363450,2611125.000000000000000,0.000000000000000,43.70395,75004297347072.0000000,Cook_Inlet_75004300003409.0
27,38060875,17183925.000000000000000,0.000000000000000,31.10505,75004297347072.0000000,Cook_Inlet_75004300002142.0
28,760625,275675.000000000000000,0.000000000000000,26.60185,75004297347072.0000000,Cook_Inlet_75004300002314.0
29,6416875,2477625.000000000000000,0.000000000000000,27.8557,75004297347072.0000000,Cook_Inlet_75004300003171.0
30,7594850,2612950.000000000000000,0.000000000000000,25.59758,75004297347072.0000000,Cook_Inlet_75004300000101.0
31,35358100,23616675.000000000000000,0.000000000000000,40.04538,75004297347072.0000000,Cook_Inlet_75004300005352.0
32,119281500,37350375.000000000000000,0.000000000000000,23.84596,75004297347072.0000000,Cook_Inlet_75004300000856.0
33,192149575,76278400.000000000000000,0.000000000000000,28.41671,75004297347072.0000000,Cook_Inlet_75004300004341.0
34,4450275,3703800.000000000000000,0.000000000000000,45.42269,75004297347072.0000000,Cook_Inlet_75004300002289.0
35,52023450,17425775.000000000000000,0.000000000000000,25.09139,75004297347072.0000000,Cook_Inlet_75004300007331.0
36,28249450,13373600.000000000000000,0.000000000000000,32.13028,75004297347072.0000000,Cook_Inlet_75004300006376.0
37,2588300,1695000.000000000000000,0.000000000000000,39.57229,75004297347072.0000000,Cook_Inlet_75004300002278.0
38,392175,163325.000000000000000,0.000000000000000,29.40144,75004297347072.0000000,Cook_Inlet_75004300002352.0
39,2627675,987700.000000000000000,0.000000000000000,27.31944,75004297347072.0000000,Cook_Inlet_75004300001210.0
40,115823550,45216375.000000000000000,0.000000000000000,28.07774,75004297347072.0000000,Cook_Inlet_75004300004452.0
41,79456700,37982250.000000000000000,0.000000000000000,32.34212,75004297347072.0000000,Cook_Inlet_75004300000105.0
42,157768500,55476050.000000000000000,0.000000000000000,26.01522,75004297347072.0000000,Cook_Inlet_75004300006071.0
43,375117000,195791600.000000000000000,0.000000000000000,34.29473,75004297347072.0000000,Cook_Inlet_75004300004324.0
44,29219400,12441000.000000000000000,0.000000000000000,29.86289,75004297347072.0000000,Cook_Inlet_75004300001288.0
45,35167475,9640200.000000000000000,0.000000000000000,21.51462,75004297347072.0000000,Cook_Inlet_75004300006013.0
46,99289200,26129575.000000000000000,0.000000000000000,20.83386,75004398010368.0000000,Cook_Inlet_75004400004829.0
47,202671500,75588375.000000000000000,0.000000000000000,27.16467,75004398010368.0000000,Cook_Inlet_75004400000576.0
48,480917475,164755975.000000000000000,0.000000000000000,25.51692,75004398010368.0000000,Cook_Inlet_75004400006041.0
49,38530475,8750075.000000000000000,0.000000000000000,18.50671,75004398010368.0000000,Cook_Inlet_75004400010402.0
50,67558300,20162300.000000000000000,0.000000000000000,22.98468,75004398010368.0000000,Cook_Inlet_75004400008856.0
51,126291750,37376750.000000000000000,0.000000000000000,22.83686,75004398010368.0000000,Cook_Inlet_75004400010754.0
52,25203525,8730900.000000000000000,0.000000000000000,25.72874,75004398010368.0000000,Cook_Inlet_75004400010810.0
53,102957050,38660050.000000000000000,0.000000000000000,27.299,75004398010368.0000000,Cook_Inlet_75004400002950.0
54,52889400,13754125.000000000000000,0.000000000000000,20.63835,75004398010368.0000000,Cook_Inlet_75004400009144.0
55,1007497975,366961625.000000000000000,0.000000000000000,26.69861,75004398010368.0000000,Cook_Inlet_75004400006357.0
