OBJECTID,cat_ID_con,dist_catch_coast_km,DsContAreaSqKm,HUC12
-1,Cook_Inlet_75004200000901,21.633383815976718,36.96257508,190202020501
-1,Cook_Inlet_75004200001724,17.599012964848786,170.81217492,190202020503
-1,Cook_Inlet_75004200001726,0.128860868183542,570.1149751,190202020508
-1,Cook_Inlet_75004200001493,0.147498921474112,9.6406,190202020303
-1,Cook_Inlet_75004200004105,0.137137117216968,14.02302496,190202020102
-1,Cook_Inlet_75004200009084,0.787632565636721,26.75324989,190202020511
-1,Cook_Inlet_75004200001298,0.032897748713996,22.51122493,190202020705
-1,Cook_Inlet_75004200003619,0.089052465916063,135.00585011,190202021002
-1,Cook_Inlet_75004200001047,0.548925811446349,12.01209999,190202021003
-1,Cook_Inlet_75004200016346,0.171204557720649,10.73410001,190202020602
-1,Cook_Inlet_75004200010717,0.349694864390379,15.91652502,190202021201
-1,Cook_Inlet_75004200010096,0.076808674291450,7.26669999,190202021004
-1,Cook_Inlet_75004200012620,0.309296893501564,4.07597496,190202021202
-1,Cook_Inlet_75004200000722,0.029182287147804,48.07202501,190202020403
-1,Cook_Inlet_75004200000726,0.315950873243506,66.51707498,190202020101
-1,Cook_Inlet_75004200012986,1.332330948612158,43.22985006,190202021001
-1,Cook_Inlet_75004200010465,0.021365975339970,10.441625,190202021404
-1,Cook_Inlet_75004200014411,0.195335683076663,25.663575,190202021402
-1,Cook_Inlet_75004200006640,0.346035229988418,3.97815003,190202021303
-1,Cook_Inlet_75004200012680,0.175628216802960,28.30742507,190202020404
-1,Cook_Inlet_75004200009093,0.456912256160250,22.00352512,190202021302
-1,Cook_Inlet_75004200002407,0.162843948397681,8.49739991,190202020704
-1,Cook_Inlet_75004200008970,0.082471034379625,14.76897494,190202020803
-1,Cook_Inlet_75004200005429,21.477566269306877,37.9761999,190202020502
-1,Cook_Inlet_75004200012771,0.016948531707759,127.5948,190202021401
-1,Cook_Inlet_75004200012099,2.280098327306432,266.14994984,190202020402
-1,Cook_Inlet_75004200009218,0.010557959145773,31.57267494,190202020802
