OID_,cat_ID_txt,O1Region,wtd_glacier_area_sqm,wtd_glacier_per,region,cat_ID,cat_ID_con
1,75000100002463, 1,170835.622149041533703,0.053471452306325,Cook_Inlet,75000100002463,Cook_Inlet_75000100002463
2,75000100003094, 1,170835.622149041533703,0.072829100752152,Cook_Inlet,75000100003094,Cook_Inlet_75000100003094
3,75000200000021, 1,1719257.234023632714525,0.219812693571570,Cook_Inlet,75000200000021,Cook_Inlet_75000200000021
4,75000200002162, 1,1719257.234023632714525,1.592573580543028,Cook_Inlet,75000200002162,Cook_Inlet_75000200002162
5,75000200003732, 1,1719257.234023632481694,0.397845507330556,Cook_Inlet,75000200003732,Cook_Inlet_75000200003732
6,75000200003896, 1,1719257.234023632481694,0.562933888798801,Cook_Inlet,75000200003896,Cook_Inlet_75000200003896
7,75000200004615, 1,1719257.234023632481694,1.070101205261382,Cook_Inlet,75000200004615,Cook_Inlet_75000200004615
8,75000200007305, 1,1693078.895822454942390,2.706731614759681,Cook_Inlet,75000200007305,Cook_Inlet_75000200007305
9,75000200007660, 1,1719257.234023632714525,0.378712583952679,Cook_Inlet,75000200007660,Cook_Inlet_75000200007660
10,75000200007927, 1,4411256891.442451477050781,8.798127699959817,Cook_Inlet,75000200007927,Cook_Inlet_75000200007927
11,75000200008508, 1,1719257.234023632714525,0.292452571185558,Cook_Inlet,75000200008508,Cook_Inlet_75000200008508
12,75000200008950, 1,1719257.234023632248864,0.498025644020818,Cook_Inlet,75000200008950,Cook_Inlet_75000200008950
13,75000200013536, 1,2206992926.536122322082520,7.698248953227779,Cook_Inlet,75000200013536,Cook_Inlet_75000200013536
14,75000200013953, 1,1719257.234023632714525,0.416570390243219,Cook_Inlet,75000200013953,Cook_Inlet_75000200013953
15,75000200014207, 1,1719257.234023632481694,0.658889396847494,Cook_Inlet,75000200014207,Cook_Inlet_75000200014207
16,75000200014508, 1,1719257.234023632714525,0.819330657916467,Cook_Inlet,75000200014508,Cook_Inlet_75000200014508
17,75000200014914, 1,1719257.234023632481694,1.480752757686701,Cook_Inlet,75000200014914,Cook_Inlet_75000200014914
18,75000200015320, 1,1719257.234023632714525,0.314508596756216,Cook_Inlet,75000200015320,Cook_Inlet_75000200015320
19,75000200016094, 1,1719257.234023632481694,0.242996218664908,Cook_Inlet,75000200016094,Cook_Inlet_75000200016094
20,75000200017518, 1,26178.338201177444716,0.058495517822058,Cook_Inlet,75000200017518,Cook_Inlet_75000200017518
21,75000200018581, 1,1719257.234023632481694,0.213996918401993,Cook_Inlet,75000200018581,Cook_Inlet_75000200018581
22,75000200018667, 1,1719257.234023632714525,0.266140373879267,Cook_Inlet,75000200018667,Cook_Inlet_75000200018667
23,75000200018806, 1,34858266.414659701287746,3.820776755270730,Cook_Inlet,75000200018806,Cook_Inlet_75000200018806
24,75000200018882, 1,1719257.234023632714525,0.312575913652801,Cook_Inlet,75000200018882,Cook_Inlet_75000200018882
25,75000200019765, 1,1719257.234023632714525,1.036359368901841,Cook_Inlet,75000200019765,Cook_Inlet_75000200019765
26,75000300025361, 1,241377676.423883736133575,4.630987556703939,Cook_Inlet,75000300025361,Cook_Inlet_75000300025361
27,75000400000173, 1,642455.048808011342771,0.825842980350737,Cook_Inlet,75000400000173,Cook_Inlet_75000400000173
28,75000400009620, 1,577095307.927273750305176,10.833785812364431,Cook_Inlet,75000400009620,Cook_Inlet_75000400009620
29,75000400014403, 1,486583.891461857885588,0.372968751918116,Cook_Inlet,75000400014403,Cook_Inlet_75000400014403
30,75000500010609, 1,1288875893.896126270294189,19.741113843739960,Cook_Inlet,75000500010609,Cook_Inlet_75000500010609
31,75000600010189, 1,2164623232.863044261932373,13.705034536559305,Cook_Inlet,75000600010189,Cook_Inlet_75000600010189
32,75000700030756, 1,676744180.186350584030151,5.064414425030629,Cook_Inlet,75000700030756,Cook_Inlet_75000700030756
33,75000700032122, 1,542558806.478432893753052,22.779598083612402,Cook_Inlet,75000700032122,Cook_Inlet_75000700032122
34,75000700036166, 1,676744180.186350345611572,4.155120381248290,Cook_Inlet,75000700036166,Cook_Inlet_75000700036166
35,75004300004983, 1,445858.955551752005704,2.921486118809436,Cook_Inlet,75004300004983,Cook_Inlet_75004300004983
36,75004300006071, 1,43208288.271931007504463,20.259296593195099,Cook_Inlet,75004300006071,Cook_Inlet_75004300006071
37,75004300008012, 1,8503105.288184011355042,14.311390136531285,Cook_Inlet,75004300008012,Cook_Inlet_75004300008012
38,75004400000576, 1,764952.896381485275924,0.274897976551358,Cook_Inlet,75004400000576,Cook_Inlet_75004400000576
39,75004400000627, 1,221275.019063662854023,0.053892066719896,Cook_Inlet,75004400000627,Cook_Inlet_75004400000627
40,75004400001498, 1,528443895.532980501651764,10.243475822036242,Cook_Inlet,75004400001498,Cook_Inlet_75004400001498
41,75004400001872, 1,1224936.419175824616104,1.211851751951752,Cook_Inlet,75004400001872,Cook_Inlet_75004400001872
42,75004400001952, 1,191995011.480825483798981,11.471342209058042,Cook_Inlet,75004400001952,Cook_Inlet_75004400001952
43,75004400002041, 1,306704.719199681014288,0.365175310777268,Cook_Inlet,75004400002041,Cook_Inlet_75004400002041
44,75004400002951, 1,214271.658316371525871,0.573912477623085,Cook_Inlet,75004400002951,Cook_Inlet_75004400002951
45,75004400003154, 1,485739864.422570168972015,15.151260673431477,Cook_Inlet,75004400003154,Cook_Inlet_75004400003154
46,75004400004829, 1,1224936.419175824616104,0.975637403777003,Cook_Inlet,75004400004829,Cook_Inlet_75004400004829
47,75004400006357, 1,601336.233930233982392,0.723189072323838,Cook_Inlet,75004400006357,Cook_Inlet_75004400006357
48,75004400006846, 1,5678474.511680503375828,7.193934312278648,Cook_Inlet,75004400006846,Cook_Inlet_75004400006846
