OID_,non_wetland_area,wetland_area,region,wtd_wet_per,cat_ID_txt,cat_ID_con
1,6463200.000000000000000,5400.000000000000000,Cook_Inlet,0.0834802,75004200007057,Cook_Inlet_75004200007057
2,130762500.000000000000000,23542400.000000000000000,Cook_Inlet,15.2570658,75004300006312,Cook_Inlet_75004300006312
3,73736200.000000000000000,18134400.000000000000000,Cook_Inlet,19.7390671,75004300001906,Cook_Inlet_75004300001906
4,18475800.000000000000000,10486100.000000000000000,Cook_Inlet,36.2065315,75004300000100,Cook_Inlet_75004300000100
5,15150400.000000000000000,110700.000000000000000,Cook_Inlet,0.7253737,75004300004983,Cook_Inlet_75004300004983
6,259173000.000000000000000,70952900.000000000000000,Cook_Inlet,21.4926796,75004300004332,Cook_Inlet_75004300004332
7,55883200.000000000000000,151200.000000000000000,Cook_Inlet,0.2698343,75004300006239,Cook_Inlet_75004300006239
8,312348100.000000000000000,9445600.000000000000000,Cook_Inlet,2.9352968,75004300004304,Cook_Inlet_75004300004304
9,301863900.000000000000000,8863800.000000000000000,Cook_Inlet,2.8525941,75004300002332,Cook_Inlet_75004300002332
10,9154100.000000000000000,194800.000000000000000,Cook_Inlet,2.0836675,75004300005437,Cook_Inlet_75004300005437
11,38577200.000000000000000,483100.000000000000000,Cook_Inlet,1.2368057,75004300003464,Cook_Inlet_75004300003464
12,5718400.000000000000000,2331200.000000000000000,Cook_Inlet,28.9604454,75004300005171,Cook_Inlet_75004300005171
13,122143200.000000000000000,32519200.000000000000000,Cook_Inlet,21.0259247,75004300004701,Cook_Inlet_75004300004701
14,78685800.000000000000000,17553300.000000000000000,Cook_Inlet,18.2392597,75004300005303,Cook_Inlet_75004300005303
15,3552500.000000000000000,0.000000000000000,Cook_Inlet,0.0000000,75004300006440,Cook_Inlet_75004300006440
16,335066600.000000000000000,12204300.000000000000000,Cook_Inlet,3.5143456,75004300004254,Cook_Inlet_75004300004254
17,11028400.000000000000000,3907100.000000000000000,Cook_Inlet,26.1598206,75004300001207,Cook_Inlet_75004300001207
18,141762000.000000000000000,35299200.000000000000000,Cook_Inlet,19.9361572,75004300005245,Cook_Inlet_75004300005245
19,49180700.000000000000000,2630400.000000000000000,Cook_Inlet,5.0769043,75004300000311,Cook_Inlet_75004300000311
20,58735200.000000000000000,678800.000000000000000,Cook_Inlet,1.1424917,75004300008012,Cook_Inlet_75004300008012
21,514585100.000000000000000,67191900.000000000000000,Cook_Inlet,11.5494251,75004300004192,Cook_Inlet_75004300004192
22,74025100.000000000000000,15016400.000000000000000,Cook_Inlet,16.8644962,75004300007324,Cook_Inlet_75004300007324
23,145879000.000000000000000,37166300.000000000000000,Cook_Inlet,20.3044281,75004300001162,Cook_Inlet_75004300001162
24,96552500.000000000000000,35400000.000000000000000,Cook_Inlet,26.8278351,75004300004217,Cook_Inlet_75004300004217
25,368390000.000000000000000,29904800.000000000000000,Cook_Inlet,7.5082073,75004300002207,Cook_Inlet_75004300002207
26,5812100.000000000000000,173000.000000000000000,Cook_Inlet,2.8905115,75004300003409,Cook_Inlet_75004300003409
27,50277800.000000000000000,5066500.000000000000000,Cook_Inlet,9.1545105,75004300002142,Cook_Inlet_75004300002142
28,805200.000000000000000,256200.000000000000000,Cook_Inlet,24.1379318,75004300002314,Cook_Inlet_75004300002314
29,5824900.000000000000000,3089800.000000000000000,Cook_Inlet,34.6596069,75004300003171,Cook_Inlet_75004300003171
30,4310400.000000000000000,5938300.000000000000000,Cook_Inlet,57.9419823,75004300000101,Cook_Inlet_75004300000101
31,50109300.000000000000000,8888500.000000000000000,Cook_Inlet,15.0658159,75004300005352,Cook_Inlet_75004300005352
32,151851700.000000000000000,5063400.000000000000000,Cook_Inlet,3.2268405,75004300000856,Cook_Inlet_75004300000856
33,260855200.000000000000000,7602800.000000000000000,Cook_Inlet,2.8320258,75004300004341,Cook_Inlet_75004300004341
34,7576900.000000000000000,591500.000000000000000,Cook_Inlet,7.2413201,75004300002289,Cook_Inlet_75004300002289
